RDMS,Component Instance ID,DBInstance GUID,Time,Variable,Value of variable
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,2439.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,2261.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,1907.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,1357.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,1698.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,1801.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,1584.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,4192.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,2546.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,1570.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,1608.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,2115.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,1910.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,2055.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,2856.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,1591.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,1758.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_work_mem_262144,f967c607-918d-4d79-9975-d59db6159acf,1618.0,work_mem,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,3095.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_shared_buffers_64,7794c4b0-673a-482a-96f1-9cadc12b63a8,2599.0,shared_buffers,64.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1867.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1977.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1792.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,2039.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,2022.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,2073.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,2044.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1802.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1834.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,2233.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1737.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1924.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1540.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1606.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1906.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1580.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1906.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1988.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1880.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1798.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1565.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1769.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1555.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1614.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1671.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1929.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1966.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1489.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1622.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1720.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1775.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,2229.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1428.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1629.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1621.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1653.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1889.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_256,8e98ef40-505d-468e-b55a-1bf23db536e0,1666.0,shared_buffers,256.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,2469.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_1024,6519d8bc-23c4-48a4-9964-5dbee39fac35,1596.0,shared_buffers,1024.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2066.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1756.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1628.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2329.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2008.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1705.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1644.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1629.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2742.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1863.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1365.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2209.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1748.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2255.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2163.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2013.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2031.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1888.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1976.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1833.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2225.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1476.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1579.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2010.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1909.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2087.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1964.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1436.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1695.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1509.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2034.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1821.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1877.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,2066.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1465.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1935.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,1661.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_4096,27e22e50-cc2c-4718-9a7d-f879f3909d17,1969.0,shared_buffers,4096.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2481.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_16384,394ac85a-cdad-4142-82d9-5d1693407ca6,2340.0,shared_buffers,16384.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,2352.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,1708.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1729.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,2473.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1506.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,1669.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1700.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,1572.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1858.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,1627.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1780.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,1836.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1983.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,2719.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1785.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,1305.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1891.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,1554.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1988.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,2163.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,3982.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,2633.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1404.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,2960.0,shared_buffers,65536.0
PostgreSQL,POSTGRESQL_shared_buffers_262144,2e51fb2f-865a-4019-be5e-207b777e697d,1764.0,shared_buffers,262144.0
PostgreSQL,POSTGRESQL_shared_buffers_65536,c9d219a3-8ea9-4fe2-b0db-c3d03bd34a75,2056.0,shared_buffers,65536.0
